, Joe Biden ,Kamala Harris,Elizabeth Warren,Bernie Sanders,Amy Klobuchar,Tim Ryan,Jay Inslee,Kristen Gilldebrand,Cory Booker,Pete Buttigeg,All Candidates
Income," 1,242,716 "," 159,648 "," 584,840 "," 183,501 "," 301,313 "," 219,163 "," 205,900 "," 167,753 "," 152,715 "," 152,805 "," 3,370,354 "
W-2 Wages," 1,000,073 "," 157,352 "," 579,177 "," 133,873 "," 300,848 "," 219,163 "," 162,870 "," 167,634 "," 152,639 "," 152,067 "," 3,025,696 "
Taxable Interest," 17,559 "," 2,288 "," 4,312 ", 381 , 36 , -   , 318 , 119 , 76 , 1 ," 25,090 "
Ordinary dividends, -   , 8 ," 1,351 ", 1 , -   , -   , -   , -   , -   , 737 ," 2,097 "
"IRAs, pensions, and annuities"," 190,219 ", -   , -   ," 5,241 ", 429 , -   ," 42,712 ", -   , -   , -   ," 238,601 "
Social security benefits," 49,545 ", -   , -   ," 44,005 ", -   , -   , -   , -   , -   , -   ," 93,550 "
Additional Income from SCH1," 3,337,743 "," 1,884,319 "," 320,902 "," 382,920 "," 37,170 "," 1,841 "," (2,988)"," 47,000 ", -   , (162)," 6,008,745 "
"Taxable refunds, credits, or offsets of state/local inc taxes:"," 99,383 "," 14,622 ", -   , -   ," 11,262 ", 998 , -   , -   , -   , -   ," 126,265 "
Business Income or Loss," 1,596 "," 320,125 "," 323,902 "," 382,920 "," 25,908 ", -   , -   ," 50,000 ", -   , 65 ," 1,104,516 "
Capital Gain or Loss, -   ," 1,257 "," (3,000)", -   , -   , -   ," (3,000)"," (3,000)", -   , (227)," (7,970)"
Other Gains or Losses, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
"Rental, real estate, partnership from SCH E"," 3,236,764 "," 1,548,315 ", -   , -   , -   , 843 , 12 , -   , -   , -   ," 4,785,934 "
Farm Income from SCH F, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Taxable Alimony, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Unemployment Income, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Taxable HSA Distributions, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Other Income , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Total Income," 4,580,459 "," 2,043,967 "," 905,742 "," 566,421 "," 338,483 "," 221,004 "," 202,912 "," 214,753 "," 152,715 "," 152,643 "," 9,379,099 "
Adjustments to Income from SCH 1, (21)," (154,810)"," (59,348)"," (5,128)", (362), (250), -   , (670), -   , -   ," (220,588)"
Educator Expenses, -   , -   , -   , -   , -   , (250), -   , -   , -   , -   , (250)
HSA Deduction, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
"Self-employed SEP, SIMPLE, and qualified plans", -   ," (120,000)"," (55,000)", -   , -   , -   , -   , -   , -   , -   ," (175,000)"
Self-employed health insurance deduction, -   ," (1,623)", -   , -   , -   , -   , -   , -   , -   , -   ," (1,623)"
"Certain busn exp of reservists, artists, and fee-basis ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Moving expenses for members of the Armed Forces. , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Deductible Portion of Self-Employment Tax, (21)," (33,187)"," (4,348)"," (5,128)", (362), -   , -   , (670), -   , -   ," (43,715)"
Penalty on Early Withdrawl of Savings, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Alimony Paid to a Spouse, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
IRA Deduction, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Student Loan Interest Deduction, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Adjusted Gross Income," 4,580,438 "," 1,889,157 "," 846,394 "," 561,293 "," 338,121 "," 220,754 "," 202,912 "," 214,083 "," 152,715 "," 152,643 "," 9,158,511 "
Standard/Itemized Deductions," (314,351)"," (70,839)"," (60,128)"," (41,764)"," (24,000)"," (24,000)"," (30,717)"," (24,000)"," (34,000)"," (24,000)"," (647,799)"
